entity	mutation_type	AUROC
MEL+RCC	SNV	0.39999999999999997
MEL+RCC	Fusion gene	0.4166666666666667
MEL+RCC	INDEL	0.4272727272727273
MEL+RCC	combined	0.7384615384615385
MEL+RCC	SNV	0.8666666666666666
MEL+RCC	Fusion gene	0.6333333333333334
MEL+RCC	INDEL	0.4659090909090909
MEL+RCC	combined	0.8769230769230769
MEL+RCC	SNV	0.8125
MEL+RCC	Fusion gene	0.4318181818181818
MEL+RCC	INDEL	0.725
MEL+RCC	combined	0.7916666666666666
MEL+RCC	SNV	0.6979166666666666
MEL+RCC	Fusion gene	0.5083333333333333
MEL+RCC	INDEL	0.5568181818181819
MEL+RCC	combined	0.7291666666666666
MEL+RCC	SNV	0.5961538461538461
MEL+RCC	Fusion gene	0.9270833333333334
MEL+RCC	INDEL	0.7386363636363636
MEL+RCC	combined	0.5192307692307692
MEL+RCC	SNV	0.8333333333333334
MEL+RCC	Fusion gene	0.21666666666666665
MEL+RCC	INDEL	0.56
MEL+RCC	combined	0.625
MEL+RCC	SNV	0.5083333333333333
MEL+RCC	Fusion gene	0.27272727272727276
MEL+RCC	INDEL	0.625
MEL+RCC	combined	0.6833333333333333
MEL+RCC	SNV	0.5208333333333333
MEL+RCC	Fusion gene	0.5333333333333333
MEL+RCC	INDEL	0.5568181818181819
MEL+RCC	combined	0.7846153846153846
MEL+RCC	SNV	0.7708333333333333
MEL+RCC	Fusion gene	0.34375
MEL+RCC	INDEL	0.19999999999999998
MEL+RCC	combined	0.3666666666666667
MEL+RCC	SNV	0.41346153846153844
MEL+RCC	Fusion gene	0.5624999999999999
MEL+RCC	INDEL	0.6931818181818182
MEL+RCC	combined	0.15384615384615383
MEL+RCC	SNV	0.5083333333333333
MEL+RCC	Fusion gene	0.25833333333333336
MEL+RCC	INDEL	0.1818181818181818
MEL+RCC	combined	0.41538461538461535
MEL+RCC	SNV	0.8333333333333334
MEL+RCC	Fusion gene	0.6083333333333334
MEL+RCC	INDEL	0.7250000000000001
MEL+RCC	combined	0.9666666666666667
MEL+RCC	SNV	0.8076923076923077
MEL+RCC	Fusion gene	0.48958333333333326
MEL+RCC	INDEL	0.6704545454545454
MEL+RCC	combined	0.75
MEL+RCC	SNV	0.53125
MEL+RCC	Fusion gene	0.31818181818181823
MEL+RCC	INDEL	0.4375
MEL+RCC	combined	0.38333333333333336
MEL+RCC	SNV	0.78125
MEL+RCC	Fusion gene	0.6583333333333333
MEL+RCC	INDEL	0.6590909090909091
MEL+RCC	combined	0.6666666666666666
MEL+RCC	SNV	0.6666666666666667
MEL+RCC	Fusion gene	0.6090909090909091
MEL+RCC	INDEL	0.42500000000000004
MEL+RCC	combined	0.7333333333333333
MEL+RCC	SNV	0.625
MEL+RCC	Fusion gene	0.47916666666666663
MEL+RCC	INDEL	0.48
MEL+RCC	combined	0.7291666666666666
MEL+RCC	SNV	0.5192307692307692
MEL+RCC	Fusion gene	0.5833333333333334
MEL+RCC	INDEL	0.8181818181818181
MEL+RCC	combined	0.4999999999999999
MEL+RCC	SNV	0.5833333333333333
MEL+RCC	Fusion gene	0.3166666666666667
MEL+RCC	INDEL	0.4545454545454546
MEL+RCC	combined	0.36923076923076925
MEL+RCC	SNV	0.8461538461538461
MEL+RCC	Fusion gene	0.21875
MEL+RCC	INDEL	0.6590909090909091
MEL+RCC	combined	0.5384615384615385
MEL+RCC	SNV	0.8541666666666666
MEL+RCC	Fusion gene	0.5208333333333333
MEL+RCC	INDEL	0.7272727272727273
MEL+RCC	combined	0.27884615384615385
MEL+RCC	SNV	0.6333333333333334
MEL+RCC	Fusion gene	0.43333333333333335
MEL+RCC	INDEL	0.45
MEL+RCC	combined	0.6166666666666667
MEL+RCC	SNV	0.6875
MEL+RCC	Fusion gene	0.25
MEL+RCC	INDEL	0.5113636363636364
MEL+RCC	combined	0.65
MEL+RCC	SNV	0.7923076923076923
MEL+RCC	Fusion gene	0.8166666666666667
MEL+RCC	INDEL	0.34090909090909094
MEL+RCC	combined	0.6615384615384615
MEL+RCC	SNV	0.5833333333333334
MEL+RCC	Fusion gene	0.2833333333333333
MEL+RCC	INDEL	0.09999999999999998
MEL+RCC	combined	0.5208333333333333
MEL+RCC	SNV	0.38333333333333336
MEL+RCC	Fusion gene	0.39090909090909093
MEL+RCC	INDEL	0.6799999999999999
MEL+RCC	combined	0.5166666666666667
MEL+RCC	SNV	0.6923076923076923
MEL+RCC	Fusion gene	0.6041666666666666
MEL+RCC	INDEL	0.4772727272727273
MEL+RCC	combined	0.8269230769230769
MEL+RCC	SNV	0.5384615384615384
MEL+RCC	Fusion gene	0.34375
MEL+RCC	INDEL	0.5909090909090909
MEL+RCC	combined	0.6307692307692307
MEL+RCC	SNV	0.8125
MEL+RCC	Fusion gene	0.36363636363636365
MEL+RCC	INDEL	0.6875
MEL+RCC	combined	0.8333333333333333
